transaction_id,vendor,date,time,amount,description,card_id,sender,recipient
1,13,06/13/24,22:50:24,10.39,Test transaction,3,3,13
2,13,06/07/24,16:37:27,9.67,Test transaction,6,6,13
3,13,05/11/24,00:10:58,5.86,Test transaction,5,5,13
4,13,05/20/24,19:19:54,9.99,Test transaction,7,7,13
5,13,05/19/24,16:32:12,19.22,Test transaction,8,8,13
6,13,04/08/24,07:51:07,10.86,Test transaction,5,5,13
7,13,01/10/24,09:09:25,12.55,Test transaction,6,6,13
8,13,04/13/24,03:50:43,5.66,Test transaction,7,7,13
9,13,03/21/24,17:41:39,13.49,Test transaction,5,5,13
10,13,01/14/24,07:08:04,18.02,Test transaction,8,8,13
11,13,03/06/24,13:23:17,5.93,Test transaction,7,7,13
12,13,04/27/24,19:06:21,13.95,Test transaction,7,7,13
13,13,01/29/24,07:02:51,15.39,Test transaction,3,3,13
14,13,03/11/24,09:57:26,8.62,Test transaction,5,5,13
15,13,01/20/24,21:38:08,9.84,Test transaction,8,8,13
16,13,06/04/24,22:09:45,10.01,Test transaction,5,5,13
17,13,01/01/24,06:16:10,6.63,Test transaction,6,6,13
18,13,05/11/24,01:14:43,14.38,Test transaction,3,3,13
19,13,04/03/24,13:15:06,10.15,Test transaction,8,8,13
20,13,02/26/24,03:43:51,13.52,Test transaction,7,7,13
21,13,02/20/24,04:53:21,16.59,Test transaction,8,8,13
22,13,03/27/24,20:47:38,8.54,Test transaction,5,5,13
23,13,01/30/24,08:01:36,13.23,Test transaction,6,6,13
24,13,04/04/24,02:10:14,12.79,Test transaction,3,3,13
25,13,03/06/24,22:20:51,9.58,Test transaction,8,8,13
26,13,02/04/24,06:32:55,17.8,Test transaction,6,6,13
27,13,06/05/24,13:36:39,5.9,Test transaction,6,6,13
28,13,04/20/24,23:22:29,14.71,Test transaction,7,7,13
29,13,04/28/24,18:09:07,10.01,Test transaction,3,3,13
30,13,01/30/24,20:54:57,17.42,Test transaction,3,3,13
31,13,03/22/24,08:37:38,16.3,Test transaction,7,7,13
